path	@id	schema
/_anyOf/1/features/geometry/_oneOf/7/geometries/_oneOf/4/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/features/geometry/_oneOf/7/geometries/_oneOf/5/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/features/geometry/_oneOf/7/geometries/_oneOf/5/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/features/geometry/_oneOf/7/geometries/_oneOf/5/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/features/geometry/_oneOf/7/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/features/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/timeStamp		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/_anyOf/1/numberMatched		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/_anyOf/1/numberReturned		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/_anyOf/1/properties	@nest	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/features/observationCollection/schema.yaml
/_anyOf/1/properties/resultTime	http://www.w3.org/ns/sosa/resultTime	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/_anyOf/1/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/_anyOf/1/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/_anyOf/1/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/_anyOf/1/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/_anyOf/1/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/_anyOf/1/properties/hasMember	http://www.w3.org/ns/sosa/hasMember	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/_anyOf/1/features/_oneOf/1/properties	@nest	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/features/observationCollection/schema.yaml
